# Generated by scripts/check_doc_drift.sh (@PLN141) — DO NOT EDIT.
# Regenerate: make examples-index    Verified in CI: check_doc_drift.sh examples-index
# Every worked-example tag defined in this repo: where it lives + its git blob link.
# tag	file:line	fn	blob_url
@FTR-082	scripts/build-playground-examples.loft:44	main	https://github.com/loft-lang/loft/blob/main/scripts/build-playground-examples.loft#L44
@FTR-083	tests/scripts/927-trie-spatial-linked-group.loft:33	fill_via_primary	https://github.com/loft-lang/loft/blob/main/tests/scripts/927-trie-spatial-linked-group.loft#L33
@FTR-084	tests/scripts/1011-tooling-contracts.loft:170	test_the_sandbox_policy_shape	https://github.com/loft-lang/loft/blob/main/tests/scripts/1011-tooling-contracts.loft#L170
@FTR-085	tests/scripts/1011-tooling-contracts.loft:192	test_the_startup_cache_key	https://github.com/loft-lang/loft/blob/main/tests/scripts/1011-tooling-contracts.loft#L192
@FTR-086	tests/scripts/1011-tooling-contracts.loft:209	test_the_auto_use_trigger_surface	https://github.com/loft-lang/loft/blob/main/tests/scripts/1011-tooling-contracts.loft#L209
@FTR-087	tests/scripts/1011-tooling-contracts.loft:234	test_the_placement_declaration	https://github.com/loft-lang/loft/blob/main/tests/scripts/1011-tooling-contracts.loft#L234
@GIT-001	tools/indexer/src/scan.loft:61	indexable_files	https://github.com/loft-lang/loft/blob/main/tools/indexer/src/scan.loft#L61
@GIT-002	tools/viewer/refresh.loft:61	branch_state	https://github.com/loft-lang/loft/blob/main/tools/viewer/refresh.loft#L61
@GIT-003	tools/viewer/refresh.loft:101	commits_state	https://github.com/loft-lang/loft/blob/main/tools/viewer/refresh.loft#L101
@GIT-004	tools/viewer/refresh.loft:78	changed_state	https://github.com/loft-lang/loft/blob/main/tools/viewer/refresh.loft#L78
@GIT-005	tools/viewer/refresh.loft:135	write_commit_diffs	https://github.com/loft-lang/loft/blob/main/tools/viewer/refresh.loft#L135
@LEX-001	lib/parser.loft:227	function	https://github.com/loft-lang/loft/blob/main/lib/parser.loft#L227
@LEX-002	lib/parser.loft:400	object	https://github.com/loft-lang/loft/blob/main/lib/parser.loft#L400
@PAR-001	tests/docs/16-parser.loft:41	main	https://github.com/loft-lang/loft/blob/main/tests/docs/16-parser.loft#L41
@STD-001	tests/scripts/945-stdlib-worked-examples.loft:13	test_starts_with_at_scans_a_token	https://github.com/loft-lang/loft/blob/main/tests/scripts/945-stdlib-worked-examples.loft#L13
@STD-002	tests/scripts/945-stdlib-worked-examples.loft:23	test_chr_builds_text_from_a_code_point	https://github.com/loft-lang/loft/blob/main/tests/scripts/945-stdlib-worked-examples.loft#L23
@STD-003	tests/scripts/945-stdlib-worked-examples.loft:33	test_join_builds_a_delimited_line	https://github.com/loft-lang/loft/blob/main/tests/scripts/945-stdlib-worked-examples.loft#L33
@STD-004	tests/scripts/945-stdlib-worked-examples.loft:41	test_min_of_max_of_are_null_on_empty	https://github.com/loft-lang/loft/blob/main/tests/scripts/945-stdlib-worked-examples.loft#L41
@STD-005	tests/scripts/945-stdlib-worked-examples.loft:51	test_sum_takes_an_identity	https://github.com/loft-lang/loft/blob/main/tests/scripts/945-stdlib-worked-examples.loft#L51
@STD-006	tests/scripts/445-generic-tree-walk.loft:80	test_stdlib_tree_walk_level_order	https://github.com/loft-lang/loft/blob/main/tests/scripts/445-generic-tree-walk.loft#L80
@STD-007	tests/scripts/945-stdlib-worked-examples.loft:70	test_json_parse_navigates_and_extracts	https://github.com/loft-lang/loft/blob/main/tests/scripts/945-stdlib-worked-examples.loft#L70
@STD-008	tests/scripts/945-stdlib-worked-examples.loft:86	test_json_builders_compose_and_serialise	https://github.com/loft-lang/loft/blob/main/tests/scripts/945-stdlib-worked-examples.loft#L86
@STD-009	tests/scripts/945-stdlib-worked-examples.loft:102	test_struct_json_round_trip	https://github.com/loft-lang/loft/blob/main/tests/scripts/945-stdlib-worked-examples.loft#L102
@STD-010	tests/scripts/562-file-read-missing-null.loft:10	test	https://github.com/loft-lang/loft/blob/main/tests/scripts/562-file-read-missing-null.loft#L10
@STD-011	tests/scripts/946-stdlib-file-worked-examples.loft:15	test_lines_normalises_crlf	https://github.com/loft-lang/loft/blob/main/tests/scripts/946-stdlib-file-worked-examples.loft#L15
@STD-012	tests/scripts/946-stdlib-file-worked-examples.loft:29	test_fileresult_classifies_a_mutation	https://github.com/loft-lang/loft/blob/main/tests/scripts/946-stdlib-file-worked-examples.loft#L29
